listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Apartment in Sydney,"Latimer Lodge | Modern, Bright & Airy Apartment",2 queen beds,www.airbnb.ca/rooms/36275910?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692673523_ClZFYehSzC6yipcQ&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,191,955,2023-10-16 - 2023-10-21,4.9,77.0,2023-10-16,2023-10-21,0,0,0,0,0
Home in Sydney,Large comfortable home in a nice neighborhood.,4 beds,www.airbnb.ca/rooms/607445133463825711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_PuCfHhGhkWOJ9qyY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,280,"1,398",2023-09-01 - 2023-09-6,4.88,26.0,2023-09-01,2023-09-06,0,0,0,0,0
Guesthouse in Sydney,Auras haven,1 bed,www.airbnb.ca/rooms/918956707541387472?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_U7OvVQWBaFy86OuA&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,194,"1,356",2023-09-06 - 2023-09-13,5.0,5.0,2023-09-06,2023-09-13,0,0,0,0,0
Apartment in Sydney,The Treetop Loft on George St,1 double bed,www.airbnb.ca/rooms/52382221?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_q54BQuEz6Hg9gt0V&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,165,824,2023-09-04 - 2023-09-9,4.93,57.0,2023-09-04,2023-09-09,0,0,0,0,0
Guesthouse in Sydney,Rita’s Retreat: Bachelor Suite (Indoor pool),2 queen beds,www.airbnb.ca/rooms/49634876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_JsUF6tAkH0uAP6Er&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,283,"1,414",2023-09-04 - 2023-09-9,4.76,107.0,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Sydney,Cozy 1 Bedroom Guest Suite,1 queen bed,www.airbnb.ca/rooms/14536006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692673523_oZSGslZuJDrA0trH&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,141,706,2023-09-16 - 2023-09-21,5.0,178.0,2023-09-16,2023-09-21,0,0,0,0,0
Bungalow in Sydney,Whole house with heat pump (A/C) all to yourself!,4 beds,www.airbnb.ca/rooms/560930777618849448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-29&check_out=2023-11-03&source_impression_id=p3_1692673523_t%2F65zwnY0dRI9npp&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,146,730,2023-10-29 - 2023-11-03,4.99,99.0,2023-10-29,2023-11-03,0,0,0,0,0
Home in Sydney,Modern townhome,1 bed,www.airbnb.ca/rooms/850787721710755933?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-23&source_impression_id=p3_1692673523_P%2BI%2F5j7xl0YdJYMD&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,174,"1,216",2023-09-16 - 2023-09-23,4.86,21.0,2023-09-16,2023-09-23,0,0,0,0,0
Cottage in Sydney,Comfie Place,1 queen bed,www.airbnb.ca/rooms/641772184253633507?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692673523_bw0LniMmhxv1ovHO&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,164,820,2023-09-20 - 2023-09-25,4.96,70.0,2023-09-20,2023-09-25,0,0,0,0,0
Apartment in Sydney,Latimer Lodge #2 | Cozy & Bright 1 Bedroom Apt.,2 beds,www.airbnb.ca/rooms/591882583298147542?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692673523_sv50v2LRzz2S51dq&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,170,849,2023-09-15 - 2023-09-20,4.74,31.0,2023-09-15,2023-09-20,0,0,0,0,0
Apartment in Coxheath,Waterview Luxury Apartment - Cape Breton Suite,1 queen bed,www.airbnb.ca/rooms/34199405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692673523_hPKHr00MdoKqfECp&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,181,"1,084",2023-09-01 - 2023-09-7,5.0,47.0,2023-09-01,2023-09-07,0,0,0,0,0
Apartment in Sydney,Bright 1-BR BSMT Apartment near Hospital/Downtown,1 double bed,www.airbnb.ca/rooms/52864690?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_6Bb852hwSUNC5%2FBO&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,165,824,2023-09-01 - 2023-09-6,4.93,43.0,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Sydney,Cozy log cabin on Sydney River,2 beds,www.airbnb.ca/rooms/20439880?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692673523_DAIX9F%2FdSlbZcHWU&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,128,639,2023-09-15 - 2023-09-20,4.98,110.0,2023-09-15,2023-09-20,0,0,0,0,0
Bungalow in New Waterford,Small House in New Waterford,1 bed,www.airbnb.ca/rooms/950713936281289181?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_pKJKxUQUxdKkAnc1&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,134,935,2023-09-06 - 2023-09-13,,,2023-09-06,2023-09-13,0,0,0,0,0
Home in Sydney,B&B's BNB,2 beds,www.airbnb.ca/rooms/763584384637562081?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692673523_%2BBkqQNaqCZLZtHKY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,248,"1,485",2023-09-01 - 2023-09-7,5.0,13.0,2023-09-01,2023-09-07,0,0,0,0,0
Guesthouse in Sydney,BlueJay Haven in Sydney River. $115.00 Year Round!,1 queen bed,www.airbnb.ca/rooms/24134784?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692673523_dLeEC0wTRqgTVdDW&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,161,807,2023-09-07 - 2023-09-12,4.87,117.0,2023-09-07,2023-09-12,0,0,0,0,0
Cabin in East Bay,East Bay Cedar Chalet 12min from Sydney River,3 beds,www.airbnb.ca/rooms/891217047056236406?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_jSDtIILNOS%2FaTFDe&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,263,263,2023-09-04 - 2023-09-9,5.0,14.0,2023-09-04,2023-09-09,0,0,0,0,0
Home in Sydney,Harbourview Retreat,3 beds,www.airbnb.ca/rooms/872418151263037150?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692673523_Feq%2B27ihX25y0IcE&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,349,"1,744",2023-09-02 - 2023-09-7,5.0,7.0,2023-09-02,2023-09-07,0,0,0,0,0
Apartment in Sydney,"Latimer Lodge | Modern, Bright & Airy Apartment",2 queen beds,www.airbnb.ca/rooms/36275910?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692673523_ClZFYehSzC6yipcQ&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,191,955,2023-10-16 - 2023-10-21,4.9,77.0,2023-10-16,2023-10-21,0,0,0,0,0
Home in Sydney,Large comfortable home in a nice neighborhood.,4 beds,www.airbnb.ca/rooms/607445133463825711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_PuCfHhGhkWOJ9qyY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,280,"1,398",2023-09-01 - 2023-09-6,4.88,26.0,2023-09-01,2023-09-06,0,0,0,0,0
Guesthouse in Sydney,Auras haven,1 bed,www.airbnb.ca/rooms/918956707541387472?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_U7OvVQWBaFy86OuA&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,194,"1,356",2023-09-06 - 2023-09-13,5.0,5.0,2023-09-06,2023-09-13,0,0,0,0,0
Apartment in Sydney,The Treetop Loft on George St,1 double bed,www.airbnb.ca/rooms/52382221?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_q54BQuEz6Hg9gt0V&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,165,824,2023-09-04 - 2023-09-9,4.93,57.0,2023-09-04,2023-09-09,0,0,0,0,0
Guesthouse in Sydney,Rita’s Retreat: Bachelor Suite (Indoor pool),2 queen beds,www.airbnb.ca/rooms/49634876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_JsUF6tAkH0uAP6Er&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,283,"1,414",2023-09-04 - 2023-09-9,4.76,107.0,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Sydney,Cozy 1 Bedroom Guest Suite,1 queen bed,www.airbnb.ca/rooms/14536006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692673523_oZSGslZuJDrA0trH&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,141,706,2023-09-16 - 2023-09-21,5.0,178.0,2023-09-16,2023-09-21,0,0,0,0,0
Bungalow in Sydney,Whole house with heat pump (A/C) all to yourself!,4 beds,www.airbnb.ca/rooms/560930777618849448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-29&check_out=2023-11-03&source_impression_id=p3_1692673523_t%2F65zwnY0dRI9npp&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,146,730,2023-10-29 - 2023-11-03,4.99,99.0,2023-10-29,2023-11-03,0,0,0,0,0
Home in Sydney,Modern townhome,1 bed,www.airbnb.ca/rooms/850787721710755933?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-23&source_impression_id=p3_1692673523_P%2BI%2F5j7xl0YdJYMD&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,174,"1,216",2023-09-16 - 2023-09-23,4.86,21.0,2023-09-16,2023-09-23,0,0,0,0,0
Cottage in Sydney,Comfie Place,1 queen bed,www.airbnb.ca/rooms/641772184253633507?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692673523_bw0LniMmhxv1ovHO&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,164,820,2023-09-20 - 2023-09-25,4.96,70.0,2023-09-20,2023-09-25,0,0,0,0,0
Apartment in Sydney,Latimer Lodge #2 | Cozy & Bright 1 Bedroom Apt.,2 beds,www.airbnb.ca/rooms/591882583298147542?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692673523_sv50v2LRzz2S51dq&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,170,849,2023-09-15 - 2023-09-20,4.74,31.0,2023-09-15,2023-09-20,0,0,0,0,0
Apartment in Coxheath,Waterview Luxury Apartment - Cape Breton Suite,1 queen bed,www.airbnb.ca/rooms/34199405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692673523_hPKHr00MdoKqfECp&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,181,"1,084",2023-09-01 - 2023-09-7,5.0,47.0,2023-09-01,2023-09-07,0,0,0,0,0
Apartment in Sydney,Bright 1-BR BSMT Apartment near Hospital/Downtown,1 double bed,www.airbnb.ca/rooms/52864690?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_6Bb852hwSUNC5%2FBO&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,165,824,2023-09-01 - 2023-09-6,4.93,43.0,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Sydney,Cozy log cabin on Sydney River,2 beds,www.airbnb.ca/rooms/20439880?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692673523_DAIX9F%2FdSlbZcHWU&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,128,639,2023-09-15 - 2023-09-20,4.98,110.0,2023-09-15,2023-09-20,0,0,0,0,0
Bungalow in New Waterford,Small House in New Waterford,1 bed,www.airbnb.ca/rooms/950713936281289181?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_pKJKxUQUxdKkAnc1&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,134,935,2023-09-06 - 2023-09-13,,,2023-09-06,2023-09-13,0,0,0,0,0
Home in Sydney,B&B's BNB,2 beds,www.airbnb.ca/rooms/763584384637562081?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692673523_%2BBkqQNaqCZLZtHKY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,248,"1,485",2023-09-01 - 2023-09-7,5.0,13.0,2023-09-01,2023-09-07,0,0,0,0,0
Guesthouse in Sydney,BlueJay Haven in Sydney River. $115.00 Year Round!,1 queen bed,www.airbnb.ca/rooms/24134784?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692673523_dLeEC0wTRqgTVdDW&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,161,807,2023-09-07 - 2023-09-12,4.87,117.0,2023-09-07,2023-09-12,0,0,0,0,0
Cabin in East Bay,East Bay Cedar Chalet 12min from Sydney River,3 beds,www.airbnb.ca/rooms/891217047056236406?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_jSDtIILNOS%2FaTFDe&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,263,263,2023-09-04 - 2023-09-9,5.0,14.0,2023-09-04,2023-09-09,0,0,0,0,0
Home in Sydney,Harbourview Retreat,3 beds,www.airbnb.ca/rooms/872418151263037150?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692673523_Feq%2B27ihX25y0IcE&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,349,"1,744",2023-09-02 - 2023-09-7,5.0,7.0,2023-09-02,2023-09-07,0,0,0,0,0
Apartment in Sydney,"Latimer Lodge | Modern, Bright & Airy Apartment",2 queen beds,www.airbnb.ca/rooms/36275910?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692673523_ClZFYehSzC6yipcQ&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,191,955,2023-10-16 - 2023-10-21,4.9,77.0,2023-10-16,2023-10-21,0,0,0,0,0
Home in Sydney,Large comfortable home in a nice neighborhood.,4 beds,www.airbnb.ca/rooms/607445133463825711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_PuCfHhGhkWOJ9qyY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,280,"1,398",2023-09-01 - 2023-09-6,4.88,26.0,2023-09-01,2023-09-06,0,0,0,0,0
Guesthouse in Sydney,Auras haven,1 bed,www.airbnb.ca/rooms/918956707541387472?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_U7OvVQWBaFy86OuA&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,194,"1,356",2023-09-06 - 2023-09-13,5.0,5.0,2023-09-06,2023-09-13,0,0,0,0,0
Apartment in Sydney,The Treetop Loft on George St,1 double bed,www.airbnb.ca/rooms/52382221?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_q54BQuEz6Hg9gt0V&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,165,824,2023-09-04 - 2023-09-9,4.93,57.0,2023-09-04,2023-09-09,0,0,0,0,0
Guesthouse in Sydney,Rita’s Retreat: Bachelor Suite (Indoor pool),2 queen beds,www.airbnb.ca/rooms/49634876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_JsUF6tAkH0uAP6Er&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,283,"1,414",2023-09-04 - 2023-09-9,4.76,107.0,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Sydney,Cozy 1 Bedroom Guest Suite,1 queen bed,www.airbnb.ca/rooms/14536006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692673523_oZSGslZuJDrA0trH&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,141,706,2023-09-16 - 2023-09-21,5.0,178.0,2023-09-16,2023-09-21,0,0,0,0,0
Bungalow in Sydney,Whole house with heat pump (A/C) all to yourself!,4 beds,www.airbnb.ca/rooms/560930777618849448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-29&check_out=2023-11-03&source_impression_id=p3_1692673523_t%2F65zwnY0dRI9npp&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,146,730,2023-10-29 - 2023-11-03,4.99,99.0,2023-10-29,2023-11-03,0,0,0,0,0
