listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
"Place to stay in Toronto, Canada",Private space + parking +separate entrance,1 queen bed,www.airbnb.ca/rooms/44096184?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-01&source_impression_id=p3_1692667827_xMX8aj73DUASp53F&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,166,829,2023-09-26 - 2023-10-01,4.96,110.0,2023-09-26,2023-10-01,0,0,0,0,0
"Guesthouse in Hamilton, Canada",Cozy Loft in the Trees,2 beds,www.airbnb.ca/rooms/954478222742479360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692667827_5raI%2BzsewmElX4JX&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,154,771,2023-09-05 - 2023-09-10,5.0,7.0,2023-09-05,2023-09-10,0,0,0,0,0
"Treehouse in Toronto, Canada",Tree House,2 beds,www.airbnb.ca/rooms/902200903180029523?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692667827_TIEmHLriIdj4u8rx&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,182,182,2023-09-18 - 2023-09-23,,,2023-09-18,2023-09-23,0,0,0,0,0
"Condo in Toronto, Canada",*Downtown Toronto* - TIFF|Free Parking|Wi-Fi,1 queen bed,www.airbnb.ca/rooms/957826502560124326?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692667827_%2BzWGHfXun9urUI3f&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,392,"1,961",2023-10-07 - 2023-10-12,,,2023-10-07,2023-10-12,0,0,0,0,0
"Loft in Mississauga, Canada",Waterfront Coach House Loft,2 beds,www.airbnb.ca/rooms/20278283?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-27&check_out=2023-11-01&source_impression_id=p3_1692667827_nzFYp2HgT7R27wh6&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,208,"1,039",2023-10-27 - 2023-11-01,4.96,805.0,2023-10-27,2023-11-01,0,0,0,0,0
"Guest suite in Toronto, Canada",Private Studio in the West End,1 queen bed,www.airbnb.ca/rooms/708257449630803867?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692667827_6xIHiAkmfB0usgQx&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,171,171,2023-09-01 - 2023-09-8,5.0,5.0,2023-09-01,2023-09-08,0,0,0,0,0
"Room in Toronto, Canada",centrally located Riverdale charm,Stay with Ann,www.airbnb.ca/rooms/14585169?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=198863485&check_in=2024-01-01&check_out=2024-01-06&source_impression_id=p3_1692667827_Mc1FFCXgDOYWdt3W&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,100,499,2023-01-01 - 2023-01-6,4.89,215.0,2023-01-01,2023-01-06,0,0,0,0,0
"Home in Mississauga, Canada",Basement with  Private Entrance  and self-checkin,1 bed,www.airbnb.ca/rooms/660717821230992054?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-19&source_impression_id=p3_1692667827_LOMaDAYzfPg%2BM9OP&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,82,577,2023-10-12 - 2023-10-19,4.75,152.0,2023-10-12,2023-10-19,0,0,0,0,0
"Dome in East Gwillimbury, Canada",Deerleap Glamping Dome,1 bed,www.airbnb.ca/rooms/797120478807268651?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692667827_EXPdJYbsGtONNOle&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,292,"1,462",2023-09-17 - 2023-09-22,4.94,77.0,2023-09-17,2023-09-22,0,0,0,0,0
"Apartment in Mississauga, Canada",One bedroom Apt. ( Upper Level ) in Mississauga.,1 double bed,www.airbnb.ca/rooms/829226752067558927?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692667827_I8RGw1RjemhepLPu&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,109,545,2023-10-15 - 2023-10-20,4.9,59.0,2023-10-15,2023-10-20,0,0,0,0,0
"Guesthouse in Newmarket, Canada",Stylish 1-Bedroom Home in the heart of Newmarket,2 beds,www.airbnb.ca/rooms/10333982?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692667827_7l8bnuWEOHK2zzca&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,151,754,2023-09-24 - 2023-09-29,4.9,69.0,2023-09-24,2023-09-29,0,0,0,0,0
"Place to stay in Toronto, Canada",Cozy Retreat not shared main floor 2nd picture,1 double bed,www.airbnb.ca/rooms/38295203?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&source_impression_id=p3_1692667827_03iQMVj3cq1mPT5I&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,92,459,2023-10-30 - 2023-11-04,4.93,414.0,2023-10-30,2023-11-04,0,0,0,0,0
"Room in Toronto, Canada",Nice view in uptown Toronto!,Stay with Romain-Francois,www.airbnb.ca/rooms/777132?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=7469561&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692667827_Lp0%2BvrOjybrflwWH&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,73,514,2023-09-01 - 2023-09-8,4.85,203.0,2023-09-01,2023-09-08,0,0,0,0,0
"Apartment in Pickering, Canada",Welcoming walk-out Basement Guest suite w/Fibe,1 bed,www.airbnb.ca/rooms/889893087572934381?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692667827_FWfkJcf%2Fq8LVnEol&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,126,628,2023-09-17 - 2023-09-22,4.93,27.0,2023-09-17,2023-09-22,0,0,0,0,0
"Apartment in Mississauga, Canada","8min to Dixie Mall, Pool & Gym",2 beds,www.airbnb.ca/rooms/958640739481746131?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-09&source_impression_id=p3_1692667827_uksusAilvD%2BnOuJc&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,221,221,2023-09-03 - 2023-09-9,,,2023-09-03,2023-09-09,0,0,0,0,0
"Room in Toronto, Canada","Evelyn’s B&B #05
Bedroom#5
Bedroom by the kitchen.",Stay with Evelyn,www.airbnb.ca/rooms/24428976?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=549987981&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692667827_6BmJlbF6VH080cSF&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,63,442,2023-09-01 - 2023-09-8,4.96,93.0,2023-09-01,2023-09-08,0,0,0,0,0
"Farm stay in Uxbridge, Canada","Private Loft w Sauna, Fireplace, Wi-Fi & Projector",1 bed,www.airbnb.ca/rooms/33138471?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692667827_x6Jaw07v8Dz3bXKk&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,272,"1,358",2023-09-04 - 2023-09-9,4.96,225.0,2023-09-04,2023-09-09,0,0,0,0,0
"Dome in Bradford West Gwillimbury, Canada",Four season glamping dome under the stars,1 queen bed,www.airbnb.ca/rooms/7036652?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692667827_7nHS5Dez0F4e%2Bqdz&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,225,"1,125",2023-10-01 - 2023-10-6,4.97,119.0,2023-10-01,2023-10-06,0,0,0,0,0
"Place to stay in Toronto, Canada",Private space + parking +separate entrance,1 queen bed,www.airbnb.ca/rooms/44096184?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-01&source_impression_id=p3_1692667827_xMX8aj73DUASp53F&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,166,829,2023-09-26 - 2023-10-01,4.96,110.0,2023-09-26,2023-10-01,0,0,0,0,0
"Guesthouse in Hamilton, Canada",Cozy Loft in the Trees,2 beds,www.airbnb.ca/rooms/954478222742479360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692667827_5raI%2BzsewmElX4JX&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,154,771,2023-09-05 - 2023-09-10,5.0,7.0,2023-09-05,2023-09-10,0,0,0,0,0
"Treehouse in Toronto, Canada",Tree House,2 beds,www.airbnb.ca/rooms/902200903180029523?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692667827_TIEmHLriIdj4u8rx&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,182,182,2023-09-18 - 2023-09-23,,,2023-09-18,2023-09-23,0,0,0,0,0
"Condo in Toronto, Canada",*Downtown Toronto* - TIFF|Free Parking|Wi-Fi,1 queen bed,www.airbnb.ca/rooms/957826502560124326?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692667827_%2BzWGHfXun9urUI3f&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,392,"1,961",2023-10-07 - 2023-10-12,,,2023-10-07,2023-10-12,0,0,0,0,0
"Loft in Mississauga, Canada",Waterfront Coach House Loft,2 beds,www.airbnb.ca/rooms/20278283?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-27&check_out=2023-11-01&source_impression_id=p3_1692667827_nzFYp2HgT7R27wh6&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,208,"1,039",2023-10-27 - 2023-11-01,4.96,805.0,2023-10-27,2023-11-01,0,0,0,0,0
"Guest suite in Toronto, Canada",Private Studio in the West End,1 queen bed,www.airbnb.ca/rooms/708257449630803867?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692667827_6xIHiAkmfB0usgQx&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,171,171,2023-09-01 - 2023-09-8,5.0,5.0,2023-09-01,2023-09-08,0,0,0,0,0
"Room in Toronto, Canada",centrally located Riverdale charm,Stay with Ann,www.airbnb.ca/rooms/14585169?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=198863485&check_in=2024-01-01&check_out=2024-01-06&source_impression_id=p3_1692667827_Mc1FFCXgDOYWdt3W&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,100,499,2023-01-01 - 2023-01-6,4.89,215.0,2023-01-01,2023-01-06,0,0,0,0,0
"Home in Mississauga, Canada",Basement with  Private Entrance  and self-checkin,1 bed,www.airbnb.ca/rooms/660717821230992054?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-19&source_impression_id=p3_1692667827_LOMaDAYzfPg%2BM9OP&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,82,577,2023-10-12 - 2023-10-19,4.75,152.0,2023-10-12,2023-10-19,0,0,0,0,0
"Dome in East Gwillimbury, Canada",Deerleap Glamping Dome,1 bed,www.airbnb.ca/rooms/797120478807268651?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692667827_EXPdJYbsGtONNOle&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,292,"1,462",2023-09-17 - 2023-09-22,4.94,77.0,2023-09-17,2023-09-22,0,0,0,0,0
"Apartment in Mississauga, Canada",One bedroom Apt. ( Upper Level ) in Mississauga.,1 double bed,www.airbnb.ca/rooms/829226752067558927?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692667827_I8RGw1RjemhepLPu&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,109,545,2023-10-15 - 2023-10-20,4.9,59.0,2023-10-15,2023-10-20,0,0,0,0,0
"Guesthouse in Newmarket, Canada",Stylish 1-Bedroom Home in the heart of Newmarket,2 beds,www.airbnb.ca/rooms/10333982?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692667827_7l8bnuWEOHK2zzca&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,151,754,2023-09-24 - 2023-09-29,4.9,69.0,2023-09-24,2023-09-29,0,0,0,0,0
"Place to stay in Toronto, Canada",Cozy Retreat not shared main floor 2nd picture,1 double bed,www.airbnb.ca/rooms/38295203?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&source_impression_id=p3_1692667827_03iQMVj3cq1mPT5I&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,92,459,2023-10-30 - 2023-11-04,4.93,414.0,2023-10-30,2023-11-04,0,0,0,0,0
"Room in Toronto, Canada",Nice view in uptown Toronto!,Stay with Romain-Francois,www.airbnb.ca/rooms/777132?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=7469561&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692667827_Lp0%2BvrOjybrflwWH&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,73,514,2023-09-01 - 2023-09-8,4.85,203.0,2023-09-01,2023-09-08,0,0,0,0,0
"Apartment in Pickering, Canada",Welcoming walk-out Basement Guest suite w/Fibe,1 bed,www.airbnb.ca/rooms/889893087572934381?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692667827_FWfkJcf%2Fq8LVnEol&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,126,628,2023-09-17 - 2023-09-22,4.93,27.0,2023-09-17,2023-09-22,0,0,0,0,0
"Apartment in Mississauga, Canada","8min to Dixie Mall, Pool & Gym",2 beds,www.airbnb.ca/rooms/958640739481746131?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-09&source_impression_id=p3_1692667827_uksusAilvD%2BnOuJc&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,221,221,2023-09-03 - 2023-09-9,,,2023-09-03,2023-09-09,0,0,0,0,0
"Room in Toronto, Canada","Evelyn’s B&B #05
Bedroom#5
Bedroom by the kitchen.",Stay with Evelyn,www.airbnb.ca/rooms/24428976?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=549987981&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692667827_6BmJlbF6VH080cSF&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,63,442,2023-09-01 - 2023-09-8,4.96,93.0,2023-09-01,2023-09-08,0,0,0,0,0
"Farm stay in Uxbridge, Canada","Private Loft w Sauna, Fireplace, Wi-Fi & Projector",1 bed,www.airbnb.ca/rooms/33138471?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692667827_x6Jaw07v8Dz3bXKk&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,272,"1,358",2023-09-04 - 2023-09-9,4.96,225.0,2023-09-04,2023-09-09,0,0,0,0,0
"Dome in Bradford West Gwillimbury, Canada",Four season glamping dome under the stars,1 queen bed,www.airbnb.ca/rooms/7036652?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692667827_7nHS5Dez0F4e%2Bqdz&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,225,"1,125",2023-10-01 - 2023-10-6,4.97,119.0,2023-10-01,2023-10-06,0,0,0,0,0
"Place to stay in Toronto, Canada",Private space + parking +separate entrance,1 queen bed,www.airbnb.ca/rooms/44096184?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-01&source_impression_id=p3_1692667827_xMX8aj73DUASp53F&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,166,829,2023-09-26 - 2023-10-01,4.96,110.0,2023-09-26,2023-10-01,0,0,0,0,0
"Guesthouse in Hamilton, Canada",Cozy Loft in the Trees,2 beds,www.airbnb.ca/rooms/954478222742479360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692667827_5raI%2BzsewmElX4JX&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,154,771,2023-09-05 - 2023-09-10,5.0,7.0,2023-09-05,2023-09-10,0,0,0,0,0
"Treehouse in Toronto, Canada",Tree House,2 beds,www.airbnb.ca/rooms/902200903180029523?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692667827_TIEmHLriIdj4u8rx&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,182,182,2023-09-18 - 2023-09-23,,,2023-09-18,2023-09-23,0,0,0,0,0
"Condo in Toronto, Canada",*Downtown Toronto* - TIFF|Free Parking|Wi-Fi,1 queen bed,www.airbnb.ca/rooms/957826502560124326?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692667827_%2BzWGHfXun9urUI3f&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,392,"1,961",2023-10-07 - 2023-10-12,,,2023-10-07,2023-10-12,0,0,0,0,0
"Loft in Mississauga, Canada",Waterfront Coach House Loft,2 beds,www.airbnb.ca/rooms/20278283?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-27&check_out=2023-11-01&source_impression_id=p3_1692667827_nzFYp2HgT7R27wh6&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,208,"1,039",2023-10-27 - 2023-11-01,4.96,805.0,2023-10-27,2023-11-01,0,0,0,0,0
"Guest suite in Toronto, Canada",Private Studio in the West End,1 queen bed,www.airbnb.ca/rooms/708257449630803867?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692667827_6xIHiAkmfB0usgQx&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,171,171,2023-09-01 - 2023-09-8,5.0,5.0,2023-09-01,2023-09-08,0,0,0,0,0
"Room in Toronto, Canada",centrally located Riverdale charm,Stay with Ann,www.airbnb.ca/rooms/14585169?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=198863485&check_in=2024-01-01&check_out=2024-01-06&source_impression_id=p3_1692667827_Mc1FFCXgDOYWdt3W&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,100,499,2023-01-01 - 2023-01-6,4.89,215.0,2023-01-01,2023-01-06,0,0,0,0,0
"Home in Mississauga, Canada",Basement with  Private Entrance  and self-checkin,1 bed,www.airbnb.ca/rooms/660717821230992054?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-19&source_impression_id=p3_1692667827_LOMaDAYzfPg%2BM9OP&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,82,577,2023-10-12 - 2023-10-19,4.75,152.0,2023-10-12,2023-10-19,0,0,0,0,0
"Dome in East Gwillimbury, Canada",Deerleap Glamping Dome,1 bed,www.airbnb.ca/rooms/797120478807268651?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692667827_EXPdJYbsGtONNOle&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,292,"1,462",2023-09-17 - 2023-09-22,4.94,77.0,2023-09-17,2023-09-22,0,0,0,0,0
"Apartment in Mississauga, Canada",One bedroom Apt. ( Upper Level ) in Mississauga.,1 double bed,www.airbnb.ca/rooms/829226752067558927?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692667827_I8RGw1RjemhepLPu&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,109,545,2023-10-15 - 2023-10-20,4.9,59.0,2023-10-15,2023-10-20,0,0,0,0,0
"Guesthouse in Newmarket, Canada",Stylish 1-Bedroom Home in the heart of Newmarket,2 beds,www.airbnb.ca/rooms/10333982?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692667827_7l8bnuWEOHK2zzca&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,151,754,2023-09-24 - 2023-09-29,4.9,69.0,2023-09-24,2023-09-29,0,0,0,0,0
"Place to stay in Toronto, Canada",Cozy Retreat not shared main floor 2nd picture,1 double bed,www.airbnb.ca/rooms/38295203?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&source_impression_id=p3_1692667827_03iQMVj3cq1mPT5I&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,92,459,2023-10-30 - 2023-11-04,4.93,414.0,2023-10-30,2023-11-04,0,0,0,0,0
"Room in Toronto, Canada",Nice view in uptown Toronto!,Stay with Romain-Francois,www.airbnb.ca/rooms/777132?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=7469561&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692667827_Lp0%2BvrOjybrflwWH&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,73,514,2023-09-01 - 2023-09-8,4.85,203.0,2023-09-01,2023-09-08,0,0,0,0,0
"Apartment in Pickering, Canada",Welcoming walk-out Basement Guest suite w/Fibe,1 bed,www.airbnb.ca/rooms/889893087572934381?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692667827_FWfkJcf%2Fq8LVnEol&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,126,628,2023-09-17 - 2023-09-22,4.93,27.0,2023-09-17,2023-09-22,0,0,0,0,0
"Apartment in Mississauga, Canada","8min to Dixie Mall, Pool & Gym",2 beds,www.airbnb.ca/rooms/958640739481746131?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-09&source_impression_id=p3_1692667827_uksusAilvD%2BnOuJc&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,221,221,2023-09-03 - 2023-09-9,,,2023-09-03,2023-09-09,0,0,0,0,0
"Room in Toronto, Canada","Evelyn’s B&B #05
Bedroom#5
Bedroom by the kitchen.",Stay with Evelyn,www.airbnb.ca/rooms/24428976?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=549987981&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692667827_6BmJlbF6VH080cSF&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,63,442,2023-09-01 - 2023-09-8,4.96,93.0,2023-09-01,2023-09-08,0,0,0,0,0
"Farm stay in Uxbridge, Canada","Private Loft w Sauna, Fireplace, Wi-Fi & Projector",1 bed,www.airbnb.ca/rooms/33138471?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692667827_x6Jaw07v8Dz3bXKk&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,272,"1,358",2023-09-04 - 2023-09-9,4.96,225.0,2023-09-04,2023-09-09,0,0,0,0,0
"Dome in Bradford West Gwillimbury, Canada",Four season glamping dome under the stars,1 queen bed,www.airbnb.ca/rooms/7036652?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692667827_7nHS5Dez0F4e%2Bqdz&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,225,"1,125",2023-10-01 - 2023-10-6,4.97,119.0,2023-10-01,2023-10-06,0,0,0,0,0
"Place to stay in Toronto, Canada",Private space + parking +separate entrance,1 queen bed,www.airbnb.ca/rooms/44096184?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-01&source_impression_id=p3_1692667827_xMX8aj73DUASp53F&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,166,829,2023-09-26 - 2023-10-01,4.96,110.0,2023-09-26,2023-10-01,0,0,0,0,0
"Guesthouse in Hamilton, Canada",Cozy Loft in the Trees,2 beds,www.airbnb.ca/rooms/954478222742479360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692667827_5raI%2BzsewmElX4JX&previous_page_section_name=1000&federated_search_id=4684b43b-83e1-4b39-9cf6-25c4aa781e17,154,771,2023-09-05 - 2023-09-10,5.0,7.0,2023-09-05,2023-09-10,0,0,0,0,0
