listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Home in Ottawa,Brand New House in Orleans!,4 beds,www.airbnb.ca/rooms/908186571898109326?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-17&check_out=2023-06-22&source_impression_id=p3_1686621266_a%2B4n6pJ%2FrY1%2FGzZ7&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,284,"1,422",2023-06-17 - 2023-06-22,,,2023-06-17,2023-06-22,0,0,0,0,1
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-15&check_out=2023-06-20&source_impression_id=p3_1686621266_jzWH%2FKzb9%2FrGhuDv&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,300,"1,500",2023-06-15 - 2023-06-20,4.83,404.0,2023-06-15,2023-06-20,0,0,1,1,1
Home in Ottawa,Entire Townhouse in Ottawa,4 beds,www.airbnb.ca/rooms/891433837176683336?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-16&check_out=2023-07-21&source_impression_id=p3_1686621266_7JxECQrDO8VGcZhI&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,238,"1,189",2023-07-16 - 2023-07-21,,,2023-07-16,2023-07-21,0,0,0,0,0
Townhouse in Ottawa,CHEERFUL NEWLY BUILT 2-bdrm townhouse w/ prkng,4 beds,www.airbnb.ca/rooms/623246224081017638?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-24&check_out=2023-07-29&source_impression_id=p3_1686621266_BJOV8lAsKVrn7Lgn&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,256,"1,280",2023-07-24 - 2023-07-29,4.94,36.0,2023-07-24,2023-07-29,0,0,0,0,0
Villa in Ottawa,Sleeps 10+ close to Tanger outlets modern house,5 beds,www.airbnb.ca/rooms/660200193962297023?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-13&check_out=2023-06-18&source_impression_id=p3_1686621266_BHyNz54b5guloxw%2B&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,458,"2,288",2023-06-13 - 2023-06-18,4.95,37.0,2023-06-13,2023-06-18,1,1,1,1,1
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-18&check_out=2023-06-23&source_impression_id=p3_1686621266_Hmxxbb%2FMVx0PsP13&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,102,508,2023-06-18 - 2023-06-23,4.8,116.0,2023-06-18,2023-06-23,0,0,0,0,0
Home in Ottawa,*Ottawa Airport* 3 Bedroom New Build,3 beds,www.airbnb.ca/rooms/866668536037800472?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-04&check_out=2023-08-09&source_impression_id=p3_1686621266_FZ9uTrOB6J6nB%2B7W&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,386,386,2023-08-04 - 2023-08-9,4.8,10.0,2023-08-04,2023-08-09,0,0,0,0,0
Townhouse in Ottawa,"3 Bedroom Cozy Family Home, Close to all amenities",3 queen beds,www.airbnb.ca/rooms/667639706620026005?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-07&check_out=2023-08-12&source_impression_id=p3_1686621266_%2BiKuUw8N%2BZ2A49wR&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,226,"1,131",2023-08-07 - 2023-08-12,4.87,54.0,2023-08-07,2023-08-12,0,0,0,0,0
Home in Ottawa,Luxurious new 4 bedroom home,4 beds,www.airbnb.ca/rooms/898795367239714959?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-14&check_out=2023-06-20&source_impression_id=p3_1686621266_jZ6Cidjc1O0Vl%2BbZ&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,471,"2,827",2023-06-14 - 2023-06-20,,,2023-06-14,2023-06-20,0,1,1,1,1
Cottage in Ottawa,Casa Mia Beach House,2 beds,www.airbnb.ca/rooms/710179072182368389?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-25&check_out=2023-06-30&source_impression_id=p3_1686621266_MECJnHJ5ozvNtge8&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,348,348,2023-06-25 - 2023-06-30,4.75,28.0,2023-06-25,2023-06-30,0,0,0,0,0
Room in Ottawa,3 private bedrooms -1 KING & 2 Queen bedrooms,Stay with Amanda,www.airbnb.ca/rooms/53345535?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-07&check_out=2023-07-12&source_impression_id=p3_1686621266_zxYGVQ0siIiyVMY1&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,270,"1,350",2023-07-07 - 2023-07-12,5.0,3.0,2023-07-07,2023-07-12,0,0,0,0,0
Townhouse in Ottawa,New Stylish Spacious Home: Downtown-Airport-River,4 beds,www.airbnb.ca/rooms/832132617418555852?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1686621266_CY4LcbWadIYmL%2F%2FC&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,325,"1,626",2023-08-20 - 2023-08-25,4.94,34.0,2023-08-20,2023-08-25,0,0,0,0,0
Home in Ottawa,Beautiful 3 Bedrooms Home,4 beds,www.airbnb.ca/rooms/797074375354776015?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-07&check_out=2023-08-14&source_impression_id=p3_1686621266_IOCjp0rc%2FA%2BfIYOA&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,195,"1,363",2023-08-07 - 2023-08-14,4.75,24.0,2023-08-07,2023-08-14,0,0,0,0,0
Home in Ottawa,NEW*  HOT TUB - Luxury Westboro Home,3 beds,www.airbnb.ca/rooms/856497673226135503?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-27&check_out=2023-07-03&source_impression_id=p3_1686621266_IlI41I6tspstVIIB&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,660,"3,959",2023-06-27 - 2023-07-03,5.0,6.0,2023-06-27,2023-07-03,0,0,0,0,0
Home in Ottawa,Entire 3 Bedroom House in outstanding Location,3 beds,www.airbnb.ca/rooms/51579822?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-16&check_out=2023-07-21&source_impression_id=p3_1686621266_4fd7%2FippyLscnoZT&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,227,"1,134",2023-07-16 - 2023-07-21,4.72,32.0,2023-07-16,2023-07-21,0,0,0,0,0
Villa in Ottawa,"Brand New Luxury Home W/8Beds, Hot-tub, Pool Table",8 beds,www.airbnb.ca/rooms/705271948873559154?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-18&check_out=2023-07-23&source_impression_id=p3_1686621266_rmYTf2DYtO2fnvlr&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,602,"3,008",2023-07-18 - 2023-07-23,4.95,57.0,2023-07-18,2023-07-23,0,0,0,0,0
Home in Ottawa,Beautiful Luxe Home ⭐ King Bed 👑 Summer Patio ⭐,4 beds,www.airbnb.ca/rooms/549269495141879417?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-02&check_out=2023-08-07&source_impression_id=p3_1686621266_pChFs94jYU2uqr0c&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,438,"2,191",2023-08-02 - 2023-08-7,4.98,121.0,2023-08-02,2023-08-07,0,0,0,0,0
Townhouse in Ottawa,Cheerful 3-Bedroom Townhome w/ Free Parking,4 beds,www.airbnb.ca/rooms/740507230179885789?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-16&check_out=2023-07-21&source_impression_id=p3_1686621266_5ZRiOuYoVb5RpGBu&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,336,"1,679",2023-07-16 - 2023-07-21,4.96,47.0,2023-07-16,2023-07-21,0,0,0,0,0
Home in Ottawa,Brand New House in Orleans!,4 beds,www.airbnb.ca/rooms/908186571898109326?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-17&check_out=2023-06-22&source_impression_id=p3_1686621266_a%2B4n6pJ%2FrY1%2FGzZ7&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,284,"1,422",2023-06-17 - 2023-06-22,,,2023-06-17,2023-06-22,0,0,0,0,1
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-15&check_out=2023-06-20&source_impression_id=p3_1686621266_jzWH%2FKzb9%2FrGhuDv&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,300,"1,500",2023-06-15 - 2023-06-20,4.83,404.0,2023-06-15,2023-06-20,0,0,1,1,1
Home in Ottawa,Entire Townhouse in Ottawa,4 beds,www.airbnb.ca/rooms/891433837176683336?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-16&check_out=2023-07-21&source_impression_id=p3_1686621266_7JxECQrDO8VGcZhI&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,238,"1,189",2023-07-16 - 2023-07-21,,,2023-07-16,2023-07-21,0,0,0,0,0
Townhouse in Ottawa,CHEERFUL NEWLY BUILT 2-bdrm townhouse w/ prkng,4 beds,www.airbnb.ca/rooms/623246224081017638?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-07-24&check_out=2023-07-29&source_impression_id=p3_1686621266_BJOV8lAsKVrn7Lgn&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,256,"1,280",2023-07-24 - 2023-07-29,4.94,36.0,2023-07-24,2023-07-29,0,0,0,0,0
Villa in Ottawa,Sleeps 10+ close to Tanger outlets modern house,5 beds,www.airbnb.ca/rooms/660200193962297023?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-06-13&check_out=2023-06-18&source_impression_id=p3_1686621266_BHyNz54b5guloxw%2B&previous_page_section_name=1000&federated_search_id=ed26e88d-6e8f-41e7-b117-53b97e821855,458,"2,288",2023-06-13 - 2023-06-18,4.95,37.0,2023-06-13,2023-06-18,1,1,1,1,1
