listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Cottage in Summerside,Cozy 2-bedroom cottage by the bay,4 beds,4.9 (10),www.airbnb.ca/rooms/608798590381859480?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_ihuCNvXZu25bL7Y8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,240,"1,201"
Home in Linkletter,Krystle's Place on Putters - 2BR + Garage,2 queen beds,5.0 (7),www.airbnb.ca/rooms/904336715105380372?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692674438_mjW6lXHVS%2BIOd%2FY2&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 14 – 19,239,"1,195"
Cottage in Summerside,2 Bedroom Waterfront Cottage,3 beds,4.9 (29),www.airbnb.ca/rooms/47247338?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_XLUexTEK802BhNGm&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 18 – 23,299,299
Home in Summerside,"Sunsets and Sandbars
PEI Tourism License # 4000103",4 beds,5.0 (6),www.airbnb.ca/rooms/860708947222150067?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_0VnTx%2F%2FoUaj1CPst&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 2 – 7,492,"2,460"
Apartment in Summerside,Spacious 2-Bedroom,2 beds,4.92 (12),www.airbnb.ca/rooms/905649138887194194?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-26&source_impression_id=p3_1692674438_OPlLaBbmINI59axH&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 21 – 26,156,781
Home in Summerside,"""The Olde Farmhouse"" Close to Summerside - WIFI",4 beds,4.63 (30),www.airbnb.ca/rooms/49052438?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_9YYFeurlRgOoUFQ1&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 18 – 23,212,212
Cottage in Summerside,Highview Hideaway - Newly Renovated Cottage,4 beds,5.0 (27),www.airbnb.ca/rooms/605560036352507493?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_JaDSmu89IoMnCUDT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,325,"1,626"
Room in Albany,Mapleview Guest House,Stay with Nicole,4.94 (100),www.airbnb.ca/rooms/20169671?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=703784696&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692674438_XZVCXEuWpII2yo4E&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 11 – 16,107,536
Home in Summerside,Summerside's Gem,2 queen beds,4.87 (211),www.airbnb.ca/rooms/35973456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_uxp9g65F1hMghztK&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 24 – 29,148,742
Apartment in Summerside,Travellers Rest Apartment,1 queen bed,5.0 (123),www.airbnb.ca/rooms/44073149?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-15&source_impression_id=p3_1692674438_3QE67QgrPaOntPIT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Oct. 10 – 15,121,605
Apartment in Summerside,Modern & Quiet Apt in Central Summerside King Bed,1 king bed,4.98 (80),www.airbnb.ca/rooms/35606501?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692674438_a8p%2FbsQMgTvEEc5q&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 5 – 10,231,231
Home in Summerside,Guest Suites at Willowgreen Farm,1 bed,New,www.airbnb.ca/rooms/927314154040748113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692674438_evFCc%2FNMyjgBUs2f&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 10 – 15,136,679
Home in Summerside,Summerside Skies,5 beds,4.95 (42),www.airbnb.ca/rooms/32484908?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_Vp%2BwuD6I7tTarE21&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 2 – 7,278,"1,388"
Condo in Summerside,"#cozy place in Summerside, PEI, close to boardwalk",1 bed,4.86 (283),www.airbnb.ca/rooms/27777984?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692674438_7RoyV6CarYIbTum8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Oct. 8 – 13,120,599
Home in Summerside,Welcome to 107 Gamble - your home away from home,2 beds,5.0 (10),www.airbnb.ca/rooms/689724295146173960?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-03-21&check_out=2024-03-27&source_impression_id=p3_1692674438_27aL%2FHkMsrNLKV6U&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Mar. 21 – 27,213,"1,279"
Home in Summerside,Modern 2 Bedroom Home,2 beds,New,www.airbnb.ca/rooms/942538050075728232?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_uMZDVxhfWlRbVZNW&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,271,"1,356"
Apartment in Summerside,Sunset Apartment - Quiet 1 bedroom in Summerside,1 queen bed,4.87 (248),www.airbnb.ca/rooms/36704307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_4RvXPSP3Gvw782ox&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 24 – 29,129,646
Cottage in Summerside,Seaside cottage Unit A with magnificent sunsets.,2 queen beds,4.81 (16),www.airbnb.ca/rooms/39972964?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_eMmlQyzD8tX4oKhk&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,232,"1,162"
Cottage in Summerside,Cozy 2-bedroom cottage by the bay,4 beds,4.9 (10),www.airbnb.ca/rooms/608798590381859480?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_ihuCNvXZu25bL7Y8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,240,"1,201"
Home in Linkletter,Krystle's Place on Putters - 2BR + Garage,2 queen beds,5.0 (7),www.airbnb.ca/rooms/904336715105380372?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692674438_mjW6lXHVS%2BIOd%2FY2&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 14 – 19,239,"1,195"
Cottage in Summerside,2 Bedroom Waterfront Cottage,3 beds,4.9 (29),www.airbnb.ca/rooms/47247338?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_XLUexTEK802BhNGm&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 18 – 23,299,299
Home in Summerside,"Sunsets and Sandbars
PEI Tourism License # 4000103",4 beds,5.0 (6),www.airbnb.ca/rooms/860708947222150067?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_0VnTx%2F%2FoUaj1CPst&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 2 – 7,492,"2,460"
Apartment in Summerside,Spacious 2-Bedroom,2 beds,4.92 (12),www.airbnb.ca/rooms/905649138887194194?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-26&source_impression_id=p3_1692674438_OPlLaBbmINI59axH&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 21 – 26,156,781
Home in Summerside,"""The Olde Farmhouse"" Close to Summerside - WIFI",4 beds,4.63 (30),www.airbnb.ca/rooms/49052438?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_9YYFeurlRgOoUFQ1&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 18 – 23,212,212
Cottage in Summerside,Highview Hideaway - Newly Renovated Cottage,4 beds,5.0 (27),www.airbnb.ca/rooms/605560036352507493?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_JaDSmu89IoMnCUDT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,325,"1,626"
Room in Albany,Mapleview Guest House,Stay with Nicole,4.94 (100),www.airbnb.ca/rooms/20169671?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=703784696&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692674438_XZVCXEuWpII2yo4E&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 11 – 16,107,536
Home in Summerside,Summerside's Gem,2 queen beds,4.87 (211),www.airbnb.ca/rooms/35973456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_uxp9g65F1hMghztK&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 24 – 29,148,742
Apartment in Summerside,Travellers Rest Apartment,1 queen bed,5.0 (123),www.airbnb.ca/rooms/44073149?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-15&source_impression_id=p3_1692674438_3QE67QgrPaOntPIT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Oct. 10 – 15,121,605
Apartment in Summerside,Modern & Quiet Apt in Central Summerside King Bed,1 king bed,4.98 (80),www.airbnb.ca/rooms/35606501?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692674438_a8p%2FbsQMgTvEEc5q&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 5 – 10,231,231
Home in Summerside,Guest Suites at Willowgreen Farm,1 bed,New,www.airbnb.ca/rooms/927314154040748113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692674438_evFCc%2FNMyjgBUs2f&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 10 – 15,136,679
Home in Summerside,Summerside Skies,5 beds,4.95 (42),www.airbnb.ca/rooms/32484908?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_Vp%2BwuD6I7tTarE21&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 2 – 7,278,"1,388"
Condo in Summerside,"#cozy place in Summerside, PEI, close to boardwalk",1 bed,4.86 (283),www.airbnb.ca/rooms/27777984?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692674438_7RoyV6CarYIbTum8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Oct. 8 – 13,120,599
Home in Summerside,Welcome to 107 Gamble - your home away from home,2 beds,5.0 (10),www.airbnb.ca/rooms/689724295146173960?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-03-21&check_out=2024-03-27&source_impression_id=p3_1692674438_27aL%2FHkMsrNLKV6U&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Mar. 21 – 27,213,"1,279"
Home in Summerside,Modern 2 Bedroom Home,2 beds,New,www.airbnb.ca/rooms/942538050075728232?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_uMZDVxhfWlRbVZNW&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,271,"1,356"
Apartment in Summerside,Sunset Apartment - Quiet 1 bedroom in Summerside,1 queen bed,4.87 (248),www.airbnb.ca/rooms/36704307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_4RvXPSP3Gvw782ox&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 24 – 29,129,646
Cottage in Summerside,Seaside cottage Unit A with magnificent sunsets.,2 queen beds,4.81 (16),www.airbnb.ca/rooms/39972964?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_eMmlQyzD8tX4oKhk&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,232,"1,162"
Cottage in Summerside,Cozy 2-bedroom cottage by the bay,4 beds,4.9 (10),www.airbnb.ca/rooms/608798590381859480?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_ihuCNvXZu25bL7Y8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,240,"1,201"
Home in Linkletter,Krystle's Place on Putters - 2BR + Garage,2 queen beds,5.0 (7),www.airbnb.ca/rooms/904336715105380372?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692674438_mjW6lXHVS%2BIOd%2FY2&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 14 – 19,239,"1,195"
Cottage in Summerside,2 Bedroom Waterfront Cottage,3 beds,4.9 (29),www.airbnb.ca/rooms/47247338?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_XLUexTEK802BhNGm&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 18 – 23,299,299
Home in Summerside,"Sunsets and Sandbars
PEI Tourism License # 4000103",4 beds,5.0 (6),www.airbnb.ca/rooms/860708947222150067?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_0VnTx%2F%2FoUaj1CPst&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 2 – 7,492,"2,460"
Apartment in Summerside,Spacious 2-Bedroom,2 beds,4.92 (12),www.airbnb.ca/rooms/905649138887194194?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-26&source_impression_id=p3_1692674438_OPlLaBbmINI59axH&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 21 – 26,156,781
Home in Summerside,"""The Olde Farmhouse"" Close to Summerside - WIFI",4 beds,4.63 (30),www.airbnb.ca/rooms/49052438?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_9YYFeurlRgOoUFQ1&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 18 – 23,212,212
Cottage in Summerside,Highview Hideaway - Newly Renovated Cottage,4 beds,5.0 (27),www.airbnb.ca/rooms/605560036352507493?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_JaDSmu89IoMnCUDT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,325,"1,626"
Room in Albany,Mapleview Guest House,Stay with Nicole,4.94 (100),www.airbnb.ca/rooms/20169671?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=703784696&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692674438_XZVCXEuWpII2yo4E&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 11 – 16,107,536
Home in Summerside,Summerside's Gem,2 queen beds,4.87 (211),www.airbnb.ca/rooms/35973456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_uxp9g65F1hMghztK&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 24 – 29,148,742
Apartment in Summerside,Travellers Rest Apartment,1 queen bed,5.0 (123),www.airbnb.ca/rooms/44073149?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-15&source_impression_id=p3_1692674438_3QE67QgrPaOntPIT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Oct. 10 – 15,121,605
Apartment in Summerside,Modern & Quiet Apt in Central Summerside King Bed,1 king bed,4.98 (80),www.airbnb.ca/rooms/35606501?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692674438_a8p%2FbsQMgTvEEc5q&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 5 – 10,231,231
Home in Summerside,Guest Suites at Willowgreen Farm,1 bed,New,www.airbnb.ca/rooms/927314154040748113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692674438_evFCc%2FNMyjgBUs2f&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 10 – 15,136,679
Home in Summerside,Summerside Skies,5 beds,4.95 (42),www.airbnb.ca/rooms/32484908?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_Vp%2BwuD6I7tTarE21&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 2 – 7,278,"1,388"
Condo in Summerside,"#cozy place in Summerside, PEI, close to boardwalk",1 bed,4.86 (283),www.airbnb.ca/rooms/27777984?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692674438_7RoyV6CarYIbTum8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Oct. 8 – 13,120,599
Home in Summerside,Welcome to 107 Gamble - your home away from home,2 beds,5.0 (10),www.airbnb.ca/rooms/689724295146173960?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-03-21&check_out=2024-03-27&source_impression_id=p3_1692674438_27aL%2FHkMsrNLKV6U&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Mar. 21 – 27,213,"1,279"
Home in Summerside,Modern 2 Bedroom Home,2 beds,New,www.airbnb.ca/rooms/942538050075728232?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_uMZDVxhfWlRbVZNW&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,271,"1,356"
Apartment in Summerside,Sunset Apartment - Quiet 1 bedroom in Summerside,1 queen bed,4.87 (248),www.airbnb.ca/rooms/36704307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_4RvXPSP3Gvw782ox&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 24 – 29,129,646
Cottage in Summerside,Seaside cottage Unit A with magnificent sunsets.,2 queen beds,4.81 (16),www.airbnb.ca/rooms/39972964?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_eMmlQyzD8tX4oKhk&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,232,"1,162"
Cottage in Summerside,Cozy 2-bedroom cottage by the bay,4 beds,4.9 (10),www.airbnb.ca/rooms/608798590381859480?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_ihuCNvXZu25bL7Y8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,Sep. 1 – 6,240,"1,201"
