listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Boutique hotel in Iqaluit,Stay By The Sea | Room 1,2 queen beds,4.92 (13),www.airbnb.ca/rooms/644745241141520336?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692675724_LatJk1ZNPCOY2WmD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 23 – 28,421,421
Room in Iqaluit,Iqaluit Tisi: Tranquil Retreat,Stay with François,New,www.airbnb.ca/rooms/915919523658675673?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1677448728&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692675724_j4i5DiLwdjIH9Vtp&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 18 – 23,179,894
Room in Iqaluit,Awesome Room with View,Stay with Beata,5.0 (17),www.airbnb.ca/rooms/562365298811266356?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1401264834&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675724_q5iMsJbD%2BEoxK8HK&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 11 – 16,228,"1,141"
Condo in Iqaluit,"Lovely 2 bedroom condo, sleeps up to 4 comfortably",4 beds,,www.airbnb.ca/rooms/578303362570847798?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&source_impression_id=p3_1692675724_5z%2FLGo%2FgnG44WUYD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 22 – 27,435,"2,174"
Condo in Iqaluit,Lovely 1 bedroom condo in quiet neighborhood,2 beds,,www.airbnb.ca/rooms/53106637?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692675724_rQN5uFydabW%2BCoO%2F&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 23 – 28,357,"1,787"
Apartment in Iqaluit,Iqaluit Suites #3,2 beds,4.72 (58),www.airbnb.ca/rooms/26081432?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-06&source_impression_id=p3_1692675724_72nMGe0T4Gye7GN%2F&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Nov. 1 – 6,294,"1,470"
Home in Iqaluit,Comfy home with a view of the bay,2 beds,4.88 (8),www.airbnb.ca/rooms/7562737?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-17&check_out=2023-12-22&source_impression_id=p3_1692675724_q9H7E0BZ%2Fch3kfhw&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Dec. 17 – 22,334,"1,670"
Apartment in Iqaluit,Iqaluit Suites #5,3 beds,5.0 (5),www.airbnb.ca/rooms/736969605019727676?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-08&source_impression_id=p3_1692675724_lww7Y2oeJWQQYzfe&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Oct. 1 – 8,252,"1,762"
Condo in Iqaluit,Fully equipped two-bedroom condo with bay view,2 beds,,www.airbnb.ca/rooms/749927465143007669?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675724_fSyV14Dg5UG07mhJ&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 1 – 6,334,"1,668"
Loft in Iqaluit,Lovely one bedroom with free parking.,1 bed,5.0 (4),www.airbnb.ca/rooms/759633489106935576?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-05-01&check_out=2024-05-06&source_impression_id=p3_1692675724_tEzkBUk98oaaoGhD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,none,310,"1,549"
Home in Iqaluit,Beach House In Iqaluit,4 beds,,www.airbnb.ca/rooms/736113443884064538?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692675724_tiM2bOI9Q4ml3ZZb&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 22 – 28,"1,155","6,927"
Home in Iqaluit,VIOLET,3 beds,4.89 (63),www.airbnb.ca/rooms/22505342?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675724_c58VnFzB6mV4mqgD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 4 – 9,290,"1,449"
Room in Iqaluit,Nursing Station - West Wing,Stay with Rannva,5.0 (17),www.airbnb.ca/rooms/33015928?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=886485259&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675724_g0DIjqoCUaCvCtgC&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 1 – 6,165,827
Apartment in Iqaluit,Iqaluit Suites #4,16 beds,5.0 (8),www.airbnb.ca/rooms/554422838842049532?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675724_QdyFRvXUBbC1kkWH&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 1 – 6,601,"3,003"
Room in Iqaluit,house 446,Stay with Torsten,4.94 (32),www.airbnb.ca/rooms/42739832?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=981950172&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692675724_AA4gFFUmVMtR%2BHKN&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 17 – 24,175,175
Apartment in Iqaluit,Iqaluit Suites #1,6 beds,4.81 (47),www.airbnb.ca/rooms/28739855?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692675724_xsUFUzTkkTzOgIMh&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 3 – 8,294,"1,470"
Guest suite in Iqaluit,Your Iqaluit home!,1 bed,4.98 (41),www.airbnb.ca/rooms/39700447?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-10-01&source_impression_id=p3_1692675724_owmsCempcZew0%2FKR&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 25 – Oct. 1,214,"1,286"
Room in Iqaluit,The Sand Room,Stay with Gildas,4.76 (25),www.airbnb.ca/rooms/41811766?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=957039771&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692675724_j1emF0wwQp%2BdXkd9&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 12 – 17,149,744
Boutique hotel in Iqaluit,Stay By The Sea | Room 1,2 queen beds,4.92 (13),www.airbnb.ca/rooms/644745241141520336?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692675724_LatJk1ZNPCOY2WmD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 23 – 28,421,421
Room in Iqaluit,Iqaluit Tisi: Tranquil Retreat,Stay with François,New,www.airbnb.ca/rooms/915919523658675673?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1677448728&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692675724_j4i5DiLwdjIH9Vtp&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 18 – 23,179,894
Room in Iqaluit,Awesome Room with View,Stay with Beata,5.0 (17),www.airbnb.ca/rooms/562365298811266356?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1401264834&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675724_q5iMsJbD%2BEoxK8HK&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 11 – 16,228,"1,141"
Condo in Iqaluit,"Lovely 2 bedroom condo, sleeps up to 4 comfortably",4 beds,,www.airbnb.ca/rooms/578303362570847798?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&source_impression_id=p3_1692675724_5z%2FLGo%2FgnG44WUYD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 22 – 27,435,"2,174"
Condo in Iqaluit,Lovely 1 bedroom condo in quiet neighborhood,2 beds,,www.airbnb.ca/rooms/53106637?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692675724_rQN5uFydabW%2BCoO%2F&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 23 – 28,357,"1,787"
Apartment in Iqaluit,Iqaluit Suites #3,2 beds,4.72 (58),www.airbnb.ca/rooms/26081432?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-06&source_impression_id=p3_1692675724_72nMGe0T4Gye7GN%2F&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Nov. 1 – 6,294,"1,470"
Home in Iqaluit,Comfy home with a view of the bay,2 beds,4.88 (8),www.airbnb.ca/rooms/7562737?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-17&check_out=2023-12-22&source_impression_id=p3_1692675724_q9H7E0BZ%2Fch3kfhw&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Dec. 17 – 22,334,"1,670"
Apartment in Iqaluit,Iqaluit Suites #5,3 beds,5.0 (5),www.airbnb.ca/rooms/736969605019727676?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-08&source_impression_id=p3_1692675724_lww7Y2oeJWQQYzfe&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Oct. 1 – 8,252,"1,762"
Condo in Iqaluit,Fully equipped two-bedroom condo with bay view,2 beds,,www.airbnb.ca/rooms/749927465143007669?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675724_fSyV14Dg5UG07mhJ&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 1 – 6,334,"1,668"
Loft in Iqaluit,Lovely one bedroom with free parking.,1 bed,5.0 (4),www.airbnb.ca/rooms/759633489106935576?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-05-01&check_out=2024-05-06&source_impression_id=p3_1692675724_tEzkBUk98oaaoGhD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,none,310,"1,549"
Home in Iqaluit,Beach House In Iqaluit,4 beds,,www.airbnb.ca/rooms/736113443884064538?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692675724_tiM2bOI9Q4ml3ZZb&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 22 – 28,"1,155","6,927"
Home in Iqaluit,VIOLET,3 beds,4.89 (63),www.airbnb.ca/rooms/22505342?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675724_c58VnFzB6mV4mqgD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 4 – 9,290,"1,449"
Room in Iqaluit,Nursing Station - West Wing,Stay with Rannva,5.0 (17),www.airbnb.ca/rooms/33015928?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=886485259&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675724_g0DIjqoCUaCvCtgC&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 1 – 6,165,827
Apartment in Iqaluit,Iqaluit Suites #4,16 beds,5.0 (8),www.airbnb.ca/rooms/554422838842049532?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675724_QdyFRvXUBbC1kkWH&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 1 – 6,601,"3,003"
Room in Iqaluit,house 446,Stay with Torsten,4.94 (32),www.airbnb.ca/rooms/42739832?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=981950172&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692675724_AA4gFFUmVMtR%2BHKN&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 17 – 24,175,175
Apartment in Iqaluit,Iqaluit Suites #1,6 beds,4.81 (47),www.airbnb.ca/rooms/28739855?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692675724_xsUFUzTkkTzOgIMh&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 3 – 8,294,"1,470"
Guest suite in Iqaluit,Your Iqaluit home!,1 bed,4.98 (41),www.airbnb.ca/rooms/39700447?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-10-01&source_impression_id=p3_1692675724_owmsCempcZew0%2FKR&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 25 – Oct. 1,214,"1,286"
Room in Iqaluit,The Sand Room,Stay with Gildas,4.76 (25),www.airbnb.ca/rooms/41811766?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=957039771&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692675724_j1emF0wwQp%2BdXkd9&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 12 – 17,149,744
Boutique hotel in Iqaluit,Stay By The Sea | Room 1,2 queen beds,4.92 (13),www.airbnb.ca/rooms/644745241141520336?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692675724_LatJk1ZNPCOY2WmD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 23 – 28,421,421
Room in Iqaluit,Iqaluit Tisi: Tranquil Retreat,Stay with François,New,www.airbnb.ca/rooms/915919523658675673?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1677448728&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692675724_j4i5DiLwdjIH9Vtp&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 18 – 23,179,894
Room in Iqaluit,Awesome Room with View,Stay with Beata,5.0 (17),www.airbnb.ca/rooms/562365298811266356?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1401264834&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675724_q5iMsJbD%2BEoxK8HK&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 11 – 16,228,"1,141"
Condo in Iqaluit,"Lovely 2 bedroom condo, sleeps up to 4 comfortably",4 beds,,www.airbnb.ca/rooms/578303362570847798?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&source_impression_id=p3_1692675724_5z%2FLGo%2FgnG44WUYD&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 22 – 27,435,"2,174"
Condo in Iqaluit,Lovely 1 bedroom condo in quiet neighborhood,2 beds,,www.airbnb.ca/rooms/53106637?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692675724_rQN5uFydabW%2BCoO%2F&previous_page_section_name=1000&federated_search_id=d61986c3-6b2b-4004-83de-7654b050bada,Sep. 23 – 28,357,"1,787"
