listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Loft in Montréal,The Elizabeth Loft l 2 Bedroom | Walk to OldPort,2 queen beds,4.86 (7),www.airbnb.ca/rooms/910003010058722559?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692668617_mKnRMRSKCm5XsLoh&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 6 – 13,458,"3,208"
Home in Montréal,Luxurious Montreal Downtown Gem+Pets OK+Parking,3 beds,4.83 (69),www.airbnb.ca/rooms/799292793596198832?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692668617_onVGb55qUSbXfSMh&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Oct. 1 – 6,355,355
Apartment in Montréal ,"Chalet St-Léo, 1er.",3 queen beds,4.63 (138),www.airbnb.ca/rooms/24185972?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-17&source_impression_id=p3_1692668617_%2FC9UBx8B5BV4QALf&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 17,234,"1,640"
Loft in Montréal,Grand Central Loft l 2 Bedroom l Walk to Old Port,3 beds,4.63 (8),www.airbnb.ca/rooms/909953097386655129?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668617_6o9rXE%2BS5JLjpLuo&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 3 – 8,427,"2,136"
Home in Montréal,Fabiolous Montreal Downtown Gem+Pets OK+Parking,3 beds,4.56 (18),www.airbnb.ca/rooms/865944527208355106?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692668617_TUWcIE10EOB8WfNe&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Oct. 9 – 14,361,361
Apartment in Montréal,Cute studio in Montreal,Sep. 1 – 6,4.86 (7),www.airbnb.ca/rooms/950060798498206199?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668617_8XbSnkxm2rJmFnUx&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 1 – 6,276,"1,380"
Apartment in Montréal,Very Nice 4 1/2 in Montreal,3 beds,4.52 (44),www.airbnb.ca/rooms/691299696950938317?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_GXuLProKSLBiNfBI&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,224,224
Loft in Montréal,Top Grand 2BR Loft @ Palais-Des-Congres Hotel,2 queen beds,5.0 (3),www.airbnb.ca/rooms/909795230471667812?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668617_YgHWDh8c0xU6wSiN&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 1 – 6,491,"2,455"
Condo in Montréal,Condo Loft,2 beds,4.75 (4),www.airbnb.ca/rooms/955818598669750153?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_0%2FoMGVdytqkEvyQ4&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,216,"1,082"
Apartment in Montréal,Peaceful,2 queen beds,4.64 (144),www.airbnb.ca/rooms/38049320?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692668617_SwX3cpeXHq7ku5oU&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 24 – 29,185,925
Apartment in Montréal,Montreal 4BR 4Balc 2-Floor open concept Sleeps 15,9 beds,4.92 (201),www.airbnb.ca/rooms/51517224?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_%2FqLaeCcnG9pessEz&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,443,443
Room in Montréal,Le Bijou AirHome Two Bedroom Deluxe Suite DISCOUNT,Stay with Lily,4.76 (131),www.airbnb.ca/rooms/42298544?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=984109364&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668617_9rEgEl4nLoBhQRf9&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 1 – 6,343,"1,715"
Apartment in Montréal,Super 4 1/2 very welcoming,2 beds,4.7 (27),www.airbnb.ca/rooms/821744798782840409?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692668617_fdRmnJGYxZ1ie3mu&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 24 – 29,223,"1,116"
Apartment in Montréal,Strawberry Stays! Secret to sweet dreams!,2 queen beds,4.81 (42),www.airbnb.ca/rooms/826755507222904531?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692668617_mTVBd1FmHAuqcQFm&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 4 – 10,287,"1,722"
Apartment in Montréal,amazing condo in heart of downtown balcony & view,1 bed,4.7 (23),www.airbnb.ca/rooms/854375435843470088?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_2F1cw5aRlsFsgKUe&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,312,312
Apartment in Montréal,Upscale Charm in the Heart of the City,5 beds,4.85 (13),www.airbnb.ca/rooms/907551879442988222?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692668617_kGnJYrG0iOKSM18N&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 4 – 9,329,"1,647"
Apartment in Montréal,Strawberry Stays! Secret to sweet dreams!,2 beds,4.8 (260),www.airbnb.ca/rooms/46638153?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692668617_kHpir3zRrP7rpEpi&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 6 – 11,328,328
Apartment in Longueuil,Listing in St-Hubert,3 beds,4.75 (59),www.airbnb.ca/rooms/19638401?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692668617_4zjhz0FaMCr9Gc6n&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 24 – 29,167,833
Loft in Montréal,The Elizabeth Loft l 2 Bedroom | Walk to OldPort,2 queen beds,4.86 (7),www.airbnb.ca/rooms/910003010058722559?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692668617_mKnRMRSKCm5XsLoh&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 6 – 13,458,"3,208"
Home in Montréal,Luxurious Montreal Downtown Gem+Pets OK+Parking,3 beds,4.83 (69),www.airbnb.ca/rooms/799292793596198832?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692668617_onVGb55qUSbXfSMh&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Oct. 1 – 6,355,355
Apartment in Montréal ,"Chalet St-Léo, 1er.",3 queen beds,4.63 (138),www.airbnb.ca/rooms/24185972?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-17&source_impression_id=p3_1692668617_%2FC9UBx8B5BV4QALf&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 17,234,"1,640"
Loft in Montréal,Grand Central Loft l 2 Bedroom l Walk to Old Port,3 beds,4.63 (8),www.airbnb.ca/rooms/909953097386655129?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668617_6o9rXE%2BS5JLjpLuo&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 3 – 8,427,"2,136"
Home in Montréal,Fabiolous Montreal Downtown Gem+Pets OK+Parking,3 beds,4.56 (18),www.airbnb.ca/rooms/865944527208355106?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692668617_TUWcIE10EOB8WfNe&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Oct. 9 – 14,361,361
Apartment in Montréal,Cute studio in Montreal,Sep. 1 – 6,4.86 (7),www.airbnb.ca/rooms/950060798498206199?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668617_8XbSnkxm2rJmFnUx&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 1 – 6,276,"1,380"
Apartment in Montréal,Very Nice 4 1/2 in Montreal,3 beds,4.52 (44),www.airbnb.ca/rooms/691299696950938317?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_GXuLProKSLBiNfBI&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,224,224
Loft in Montréal,Top Grand 2BR Loft @ Palais-Des-Congres Hotel,2 queen beds,5.0 (3),www.airbnb.ca/rooms/909795230471667812?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668617_YgHWDh8c0xU6wSiN&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 1 – 6,491,"2,455"
Condo in Montréal,Condo Loft,2 beds,4.75 (4),www.airbnb.ca/rooms/955818598669750153?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_0%2FoMGVdytqkEvyQ4&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,216,"1,082"
Apartment in Montréal,Peaceful,2 queen beds,4.64 (144),www.airbnb.ca/rooms/38049320?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692668617_SwX3cpeXHq7ku5oU&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 24 – 29,185,925
Apartment in Montréal,Montreal 4BR 4Balc 2-Floor open concept Sleeps 15,9 beds,4.92 (201),www.airbnb.ca/rooms/51517224?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_%2FqLaeCcnG9pessEz&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,443,443
Room in Montréal,Le Bijou AirHome Two Bedroom Deluxe Suite DISCOUNT,Stay with Lily,4.76 (131),www.airbnb.ca/rooms/42298544?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=984109364&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668617_9rEgEl4nLoBhQRf9&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 1 – 6,343,"1,715"
Apartment in Montréal,Super 4 1/2 very welcoming,2 beds,4.7 (27),www.airbnb.ca/rooms/821744798782840409?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692668617_fdRmnJGYxZ1ie3mu&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 24 – 29,223,"1,116"
Apartment in Montréal,Strawberry Stays! Secret to sweet dreams!,2 queen beds,4.81 (42),www.airbnb.ca/rooms/826755507222904531?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692668617_mTVBd1FmHAuqcQFm&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 4 – 10,287,"1,722"
Apartment in Montréal,amazing condo in heart of downtown balcony & view,1 bed,4.7 (23),www.airbnb.ca/rooms/854375435843470088?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_2F1cw5aRlsFsgKUe&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,312,312
Apartment in Montréal,Upscale Charm in the Heart of the City,5 beds,4.85 (13),www.airbnb.ca/rooms/907551879442988222?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692668617_kGnJYrG0iOKSM18N&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 4 – 9,329,"1,647"
Apartment in Montréal,Strawberry Stays! Secret to sweet dreams!,2 beds,4.8 (260),www.airbnb.ca/rooms/46638153?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692668617_kHpir3zRrP7rpEpi&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 6 – 11,328,328
Apartment in Longueuil,Listing in St-Hubert,3 beds,4.75 (59),www.airbnb.ca/rooms/19638401?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692668617_4zjhz0FaMCr9Gc6n&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 24 – 29,167,833
Loft in Montréal,The Elizabeth Loft l 2 Bedroom | Walk to OldPort,2 queen beds,4.86 (7),www.airbnb.ca/rooms/910003010058722559?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692668617_mKnRMRSKCm5XsLoh&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 6 – 13,458,"3,208"
Home in Montréal,Luxurious Montreal Downtown Gem+Pets OK+Parking,3 beds,4.83 (69),www.airbnb.ca/rooms/799292793596198832?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692668617_onVGb55qUSbXfSMh&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Oct. 1 – 6,355,355
Apartment in Montréal ,"Chalet St-Léo, 1er.",3 queen beds,4.63 (138),www.airbnb.ca/rooms/24185972?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-17&source_impression_id=p3_1692668617_%2FC9UBx8B5BV4QALf&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 17,234,"1,640"
Loft in Montréal,Grand Central Loft l 2 Bedroom l Walk to Old Port,3 beds,4.63 (8),www.airbnb.ca/rooms/909953097386655129?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668617_6o9rXE%2BS5JLjpLuo&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 3 – 8,427,"2,136"
Home in Montréal,Fabiolous Montreal Downtown Gem+Pets OK+Parking,3 beds,4.56 (18),www.airbnb.ca/rooms/865944527208355106?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692668617_TUWcIE10EOB8WfNe&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Oct. 9 – 14,361,361
Apartment in Montréal,Cute studio in Montreal,Sep. 1 – 6,4.86 (7),www.airbnb.ca/rooms/950060798498206199?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668617_8XbSnkxm2rJmFnUx&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 1 – 6,276,"1,380"
Apartment in Montréal,Very Nice 4 1/2 in Montreal,3 beds,4.52 (44),www.airbnb.ca/rooms/691299696950938317?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_GXuLProKSLBiNfBI&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,224,224
Loft in Montréal,Top Grand 2BR Loft @ Palais-Des-Congres Hotel,2 queen beds,5.0 (3),www.airbnb.ca/rooms/909795230471667812?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668617_YgHWDh8c0xU6wSiN&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 1 – 6,491,"2,455"
Condo in Montréal,Condo Loft,2 beds,4.75 (4),www.airbnb.ca/rooms/955818598669750153?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_0%2FoMGVdytqkEvyQ4&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,216,"1,082"
Apartment in Montréal,Peaceful,2 queen beds,4.64 (144),www.airbnb.ca/rooms/38049320?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692668617_SwX3cpeXHq7ku5oU&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 24 – 29,185,925
Apartment in Montréal,Montreal 4BR 4Balc 2-Floor open concept Sleeps 15,9 beds,4.92 (201),www.airbnb.ca/rooms/51517224?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_%2FqLaeCcnG9pessEz&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,443,443
Room in Montréal,Le Bijou AirHome Two Bedroom Deluxe Suite DISCOUNT,Stay with Lily,4.76 (131),www.airbnb.ca/rooms/42298544?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=984109364&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668617_9rEgEl4nLoBhQRf9&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 1 – 6,343,"1,715"
Apartment in Montréal,Super 4 1/2 very welcoming,2 beds,4.7 (27),www.airbnb.ca/rooms/821744798782840409?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692668617_fdRmnJGYxZ1ie3mu&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 24 – 29,223,"1,116"
Apartment in Montréal,Strawberry Stays! Secret to sweet dreams!,2 queen beds,4.81 (42),www.airbnb.ca/rooms/826755507222904531?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692668617_mTVBd1FmHAuqcQFm&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 4 – 10,287,"1,722"
Apartment in Montréal,amazing condo in heart of downtown balcony & view,1 bed,4.7 (23),www.airbnb.ca/rooms/854375435843470088?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692668617_2F1cw5aRlsFsgKUe&previous_page_section_name=1000&federated_search_id=b535b74c-7b63-4916-a295-9480221e77ea,Sep. 10 – 15,312,312
